> 
> load "qc.m";
Loading "qc.m"
Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "/Users/sachihashimoto/repos/QCMod/mws_qc.m"
Time: 4.080
 Computing a symplectic basis of H^1
 Computed Coleman data at p=53 to precision 20.

 Good affine rational points: [
[ -3, 1 ],
[ -3, -1 ],
[ -5, 21 ],
[ -5, -21 ],
[ 1, 3 ],
[ 1, -3 ],
[ 0, 1 ],
[ 0, -1 ],
[ -2, 3 ],
[ -2, -3 ]
]

 Bad affine rational points: []

 Using the base point [ -3, 1 ].

 Computing correspondences
Hecke operator at 53 acting on H^1:
[   3   -6    0  7/5]
[  -2    1 -7/5    0]
[   0    0    3   -2]
[   0    0   -6    1]

 Nice correspondences:
[
[    0  28/5    -4    24]
[-28/5     0     8     4]
[    4    -8     0     0]
[  -24    -4     0     0]
]


 equivariant splitting:
[1 0]
[0 1]
[4442696840794831232967587866375/2631190927891015145755571295185776777789125987416487454034359 -1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359]
[-1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359 1394357358604442187812763764408/2631190927891015145755571295185776777789125987416487454034359]
 Computing Hodge filtration for correspondence 1.
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (-8*x - 24         0).

 Computing Frobenius structure for correspondence 1.
 Using point [ -3, -1 ] at correspondence 1 to generate.
 Using point [ -5, 21 ] to fit the height pairing.
with height -1/3
this is point index  2
 Using point [ 1, 3 ] to fit the height pairing.
with height 8/3
this is point index  4
 The quadratic Chabauty function for correspondence 1 is correct to precision 53^15.
 All roots of the quadratic Chabauty function(s) are correct to precision at least 53^14.
 Solution [ -11667784202369314606697471 + O(53^15), -16995165529120404338000242 + O(53^15) ] does not seem to be rational.
 Solution [ -21838065574963686014734233 + O(53^15), -34415022386269257721141244 + O(53^15) ] does not seem to be rational.
 Solution [ 12967007660167913860283577 + O(53^15), -16677161967518985059026721 + O(53^15) ] does not seem to be rational.
 Solution [ 27865961593258383804339092 + O(53^15), -8913289287678576273697716 + O(53^15) ] does not seem to be rational.
 Solution [ 1772988914989836039821122 + O(53^15), 25256440570255057337331890 + O(53^15) ] does not seem to be rational.
 Solution [ -7309583193967391470427872 + O(53^15), 26641924809993652839938950 + O(53^15) ] does not seem to be rational.
 Solution [ 32639227708020374916595025 + O(53^15), 9054455580713141861066242 + O(53^15) ] does not seem to be rational.
 Solution [ 6836774323184993561046316 + O(53^15), -12074928147664666860137267 + O(53^15) ] does not seem to be rational.
 Solution [ -11667784202369314606697471 + O(53^15), 16995165529120404338000242 + O(53^15) ] does not seem to be rational.
 Solution [ -21838065574963686014734233 + O(53^15), 34415022386269257721141244 + O(53^15) ] does not seem to be rational.
 Solution [ 12967007660167913860283577 + O(53^15), 16677161967518985059026721 + O(53^15) ] does not seem to be rational.
 Solution [ 27865961593258383804339092 + O(53^15), 8913289287678576273697716 + O(53^15) ] does not seem to be rational.
 Solution [ 1772988914989836039821122 + O(53^15), -25256440570255057337331890 + O(53^15) ] does not seem to be rational.
 Solution [ -3392146698687807632854844 + O(53^15), 5076508698982124471135220 + O(53^15) ] does not seem to be rational.
 Solution [ -7533636665125242757752945 + O(53^15), 12064163330256651203929101 + O(53^15) ] does not seem to be rational.
 Solution [ 32492191649150094770705063 + O(53^15), -13686908286577980739404782 + O(53^15) ] does not seem to be rational.
 Solution [ -36068620341490881942896717 + O(53^15), -9680821659096184457487179 + O(53^15) ] does not seem to be rational.
 Solution [ 10241270218046087237580799 + O(53^15), 386837054902868550189238 + O(53^15) ] does not seem to be rational.
 Solution [ -6818382046704052911598089 + O(53^15), -34190152373963837809616592 + O(53^15) ] does not seem to be rational.
 Solution [ -3392146698687807632854844 + O(53^15), -5076508698982124471135220 + O(53^15) ] does not seem to be rational.
 Solution [ -7533636665125242757752945 + O(53^15), -12064163330256651203929101 + O(53^15) ] does not seem to be rational.
 Solution [ 32492191649150094770705063 + O(53^15), 13686908286577980739404782 + O(53^15) ] does not seem to be rational.
 Solution [ -36068620341490881942896717 + O(53^15), 9680821659096184457487179 + O(53^15) ] does not seem to be rational.
 Solution [ 10241270218046087237580799 + O(53^15), -386837054902868550189238 + O(53^15) ] does not seem to be rational.
 Solution [ -6818382046704052911598089 + O(53^15), 34190152373963837809616592 + O(53^15) ] does not seem to be rational.
 Solution [ -9903653408222466860627617 + O(53^15), 4185863951539092735940145 + O(53^15) ] does not seem to be rational.
 Solution [ -10719395581310246139301761 + O(53^15), -29520671060342410860059085 + O(53^15) ] does not seem to be rational.
 Solution [ 27074188344575001434785083 + O(53^15), 18150455966389505918287564 + O(53^15) ] does not seem to be rational.
 Solution [ 6392266131577917827297093 + O(53^15), 14206057453296950772382394 + O(53^15) ] does not seem to be rational.
 Solution [ -2325052704492381246538385 + O(53^15), -6956975338556358333474940 + O(53^15) ] does not seem to be rational.
 Solution [ 655844894830755724447807 + O(53^15), -20245216955852110674017553 + O(53^15) ] does not seem to be rational.
 Solution [ 35333252232338860743545668 + O(53^15), -28290965328790987430406437 + O(53^15) ] does not seem to be rational.
 Solution [ 24915272489902391884818087 + O(53^15), 25010163130066687838200467 + O(53^15) ] does not seem to be rational.
 Solution [ -2947434114468261066740521 + O(53^15), -1844029492942190881830069 + O(53^15) ] does not seem to be rational.
 Solution [ 18598250629713267075760864 + O(53^15), 26230309293673022663968075 + O(53^15) ] does not seem to be rational.
 Solution [ -9903653408222466860627617 + O(53^15), -4185863951539092735940145 + O(53^15) ] does not seem to be rational.
 Solution [ -10719395581310246139301761 + O(53^15), 29520671060342410860059085 + O(53^15) ] does not seem to be rational.
 Solution [ 27074188344575001434785083 + O(53^15), -18150455966389505918287564 + O(53^15) ] does not seem to be rational.
 Solution [ 6392266131577917827297093 + O(53^15), -14206057453296950772382394 + O(53^15) ] does not seem to be rational.
 Solution [ -2325052704492381246538385 + O(53^15), 6956975338556358333474940 + O(53^15) ] does not seem to be rational.
 Solution [ 655844894830755724447807 + O(53^15), 20245216955852110674017553 + O(53^15) ] does not seem to be rational.
 Solution [ 35333252232338860743545668 + O(53^15), 28290965328790987430406437 + O(53^15) ] does not seem to be rational.
 Solution [ 24915272489902391884818087 + O(53^15), -25010163130066687838200467 + O(53^15) ] does not seem to be rational.
 Solution [ -2947434114468261066740521 + O(53^15), 1844029492942190881830069 + O(53^15) ] does not seem to be rational.
 Solution [ 18598250629713267075760864 + O(53^15), -26230309293673022663968075 + O(53^15) ] does not seem to be rational.
 Solution [ -13958805928505539511261951 + O(53^15), 32215070859907816404072242 + O(53^15) ] does not seem to be rational.
 Solution [ 23428026848615001519328382 + O(53^15), -5816942941430103034947857 + O(53^15) ] does not seem to be rational.
 Solution [ -35726172935297942269972884 + O(53^15), 7967140061114151052381845 + O(53^15) ] does not seem to be rational.
 Solution [ 21212661703505056588091960 + O(53^15), 12738209313898327026174497 + O(53^15) ] does not seem to be rational.
 Solution [ -20637091282635262419863786 + O(53^15), 18640027354628867624859131 + O(53^15) ] does not seem to be rational.
 Solution [ 22406818542168093614626297 + O(53^15), -3906717658275242172018817 + O(53^15) ] does not seem to be rational.
 Solution [ -13958805928505539511261951 + O(53^15), -32215070859907816404072242 + O(53^15) ] does not seem to be rational.
 Solution [ 23428026848615001519328382 + O(53^15), 5816942941430103034947857 + O(53^15) ] does not seem to be rational.
 Solution [ -35726172935297942269972884 + O(53^15), -7967140061114151052381845 + O(53^15) ] does not seem to be rational.
 Solution [ 21212661703505056588091960 + O(53^15), -12738209313898327026174497 + O(53^15) ] does not seem to be rational.
 Solution [ -20637091282635262419863786 + O(53^15), -18640027354628867624859131 + O(53^15) ] does not seem to be rational.
 Solution [ 22406818542168093614626297 + O(53^15), 3906717658275242172018817 + O(53^15) ] does not seem to be rational.
 Solution [ -24457930567366188266492941 + O(53^15), 11389462173626806141093791 + O(53^15) ] does not seem to be rational.
 Solution [ -14472661419074370837643992 + O(53^15), -17398093263180413130751562 + O(53^15) ] does not seem to be rational.
 Solution [ 19045697053876920960811022 + O(53^15), -18055427616606478009143371 + O(53^15) ] does not seem to be rational.
 Solution [ 7557572673788303451360229 + O(53^15), -2586389227362343403355298 + O(53^15) ] does not seem to be rational.
 Solution [ -9631413482332540535193403 + O(53^15), 33164936951004119598619566 + O(53^15) ] does not seem to be rational.
 Solution [ -8156136740673537893235395 + O(53^15), 18795633717423940763904842 + O(53^15) ] does not seem to be rational.
 Solution [ 28899303988268974882298407 + O(53^15), -18177021966381841436283052 + O(53^15) ] does not seem to be rational.
 Solution [ -16013246791175470401972006 + O(53^15), -10754057228481095456748059 + O(53^15) ] does not seem to be rational.
 Solution [ -24457930567366188266492941 + O(53^15), -11389462173626806141093791 + O(53^15) ] does not seem to be rational.
 Solution [ -14472661419074370837643992 + O(53^15), 17398093263180413130751562 + O(53^15) ] does not seem to be rational.
 Solution [ 19045697053876920960811022 + O(53^15), 18055427616606478009143371 + O(53^15) ] does not seem to be rational.
 Solution [ 7557572673788303451360229 + O(53^15), 2586389227362343403355298 + O(53^15) ] does not seem to be rational.
 Solution [ -9631413482332540535193403 + O(53^15), -33164936951004119598619566 + O(53^15) ] does not seem to be rational.
 Solution [ -8156136740673537893235395 + O(53^15), -18795633717423940763904842 + O(53^15) ] does not seem to be rational.
 Solution [ 28899303988268974882298407 + O(53^15), 18177021966381841436283052 + O(53^15) ] does not seem to be rational.
 Solution [ -16013246791175470401972006 + O(53^15), 10754057228481095456748059 + O(53^15) ] does not seem to be rational.
 Solution [ -22018014852623421754661053 + O(53^15), 21080529984431049648781647 + O(53^15) ] does not seem to be rational.
 Solution [ 25506643021572017093510759 + O(53^15), -31429105469715144648368310 + O(53^15) ] does not seem to be rational.
 Solution [ -22018014852623421754661053 + O(53^15), -21080529984431049648781647 + O(53^15) ] does not seem to be rational.
 Solution [ 25506643021572017093510759 + O(53^15), 31429105469715144648368310 + O(53^15) ] does not seem to be rational.
 Solution [ 2101625653444118481857937 + O(53^15), 30293377867700751030585682 + O(53^15) ] does not seem to be rational.
 Solution [ -30303258778912208387822411 + O(53^15), 19353943601007747834744699 + O(53^15) ] does not seem to be rational.
 Solution [ -8362774832011898826817395 + O(53^15), 23211728180004061004584447 + O(53^15) ] does not seem to be rational.
 Solution [ -34000088127408161402286741 + O(53^15), -4646977353681724565084739 + O(53^15) ] does not seem to be rational.
 Solution [ 32407179524501520702422301 + O(53^15), -1781866123158714473110524 + O(53^15) ] does not seem to be rational.
 Solution [ 8138688125890171735544553 + O(53^15), -3514373982408765103565626 + O(53^15) ] does not seem to be rational.
 Solution [ -21017998148514283303799379 + O(53^15), 9841726397936383137992921 + O(53^15) ] does not seem to be rational.
 Solution [ 4722041427371880471411309 + O(53^15), 31889241350957104644578479 + O(53^15) ] does not seem to be rational.
 Solution [ 2101625653444118481857937 + O(53^15), -30293377867700751030585682 + O(53^15) ] does not seem to be rational.
 Solution [ -30303258778912208387822411 + O(53^15), -19353943601007747834744699 + O(53^15) ] does not seem to be rational.
 Solution [ -8362774832011898826817395 + O(53^15), -23211728180004061004584447 + O(53^15) ] does not seem to be rational.
 Solution [ -34000088127408161402286741 + O(53^15), 4646977353681724565084739 + O(53^15) ] does not seem to be rational.
 Solution [ 32407179524501520702422301 + O(53^15), 1781866123158714473110524 + O(53^15) ] does not seem to be rational.
 Solution [ 8138688125890171735544553 + O(53^15), 3514373982408765103565626 + O(53^15) ] does not seem to be rational.
 Solution [ -21017998148514283303799379 + O(53^15), -9841726397936383137992921 + O(53^15) ] does not seem to be rational.
 Solution [ 4722041427371880471411309 + O(53^15), -31889241350957104644578479 + O(53^15) ] does not seem to be rational.
 Solution [ -10668355905847851816892573 + O(53^15), -34986538187182989204918350 + O(53^15) ] does not seem to be rational.
 Solution [ -13991709703703347665309477 + O(53^15), 21623889326746943286353233 + O(53^15) ] does not seem to be rational.
 Solution [ -10668355905847851816892573 + O(53^15), 34986538187182989204918350 + O(53^15) ] does not seem to be rational.
 Solution [ -13991709703703347665309477 + O(53^15), -21623889326746943286353233 + O(53^15) ] does not seem to be rational.
 Solution [ 33438302976962759904238385 + O(53^15), -33218663388818736922071744 + O(53^15) ] does not seem to be rational.
 Solution [ -34334621510825322011287114 + O(53^15), 18091481851570030231615600 + O(53^15) ] does not seem to be rational.
 Solution [ 1560837849235120730581237 + O(53^15), -1483001146498557703711847 + O(53^15) ] does not seem to be rational.
 Solution [ -16470547126266746096224929 + O(53^15), -19370144823682080824375781 + O(53^15) ] does not seem to be rational.
 Solution [ 33438302976962759904238385 + O(53^15), 33218663388818736922071744 + O(53^15) ] does not seem to be rational.
 Solution [ -34334621510825322011287114 + O(53^15), -18091481851570030231615600 + O(53^15) ] does not seem to be rational.
 Solution [ 1560837849235120730581237 + O(53^15), 1483001146498557703711847 + O(53^15) ] does not seem to be rational.
 Solution [ -16470547126266746096224929 + O(53^15), 19370144823682080824375781 + O(53^15) ] does not seem to be rational.
 Solution [ -12873371802665546632882330 + O(53^15), -13478588816356837635237107 + O(53^15) ] does not seem to be rational.
 Solution [ -32974149768128771347156202 + O(53^15), -27523716677326137418838303 + O(53^15) ] does not seem to be rational.
 Solution [ -2445572926548138778987734 + O(53^15), -20650023826842931216773794 + O(53^15) ] does not seem to be rational.
 Solution [ 248114407309504178801815 + O(53^15), -11438017042434026873042253 + O(53^15) ] does not seem to be rational.
 Solution [ -12873371802665546632882330 + O(53^15), 13478588816356837635237107 + O(53^15) ] does not seem to be rational.
 Solution [ -32974149768128771347156202 + O(53^15), 27523716677326137418838303 + O(53^15) ] does not seem to be rational.
 Solution [ -2445572926548138778987734 + O(53^15), 20650023826842931216773794 + O(53^15) ] does not seem to be rational.
 Solution [ 248114407309504178801815 + O(53^15), 11438017042434026873042253 + O(53^15) ] does not seem to be rational.
 Solution [ 68634490844574890131199 + O(53^15), -18829943076149259338471062 + O(53^15) ] does not seem to be rational.
 Solution [ 22112349749503132978831969 + O(53^15), 27609554458838924363595223 + O(53^15) ] does not seem to be rational.
 Solution [ -28525060008285757421201036 + O(53^15), 13542209894591400854595550 + O(53^15) ] does not seem to be rational.
 Solution [ 831643563159890567226710 + O(53^15), -9843666547380376783025385 + O(53^15) ] does not seem to be rational.
 Solution [ 15153965699322699088114527 + O(53^15), -602319850739462606416033 + O(53^15) ] does not seem to be rational.
 Solution [ -17579322997340691718372210 + O(53^15), -31700731122468397497749769 + O(53^15) ] does not seem to be rational.
 Solution [ 3345723921315736946299616 + O(53^15), 15906297044216849079438832 + O(53^15) ] does not seem to be rational.
 Solution [ -33632027294949422238169376 + O(53^15), 23408648694086709574910684 + O(53^15) ] does not seem to be rational.
 Solution [ 68634490844574890131199 + O(53^15), 18829943076149259338471062 + O(53^15) ] does not seem to be rational.
 Solution [ 22112349749503132978831969 + O(53^15), -27609554458838924363595223 + O(53^15) ] does not seem to be rational.
 Solution [ -28525060008285757421201036 + O(53^15), -13542209894591400854595550 + O(53^15) ] does not seem to be rational.
 Solution [ 831643563159890567226710 + O(53^15), 9843666547380376783025385 + O(53^15) ] does not seem to be rational.
 Solution [ 15153965699322699088114527 + O(53^15), 602319850739462606416033 + O(53^15) ] does not seem to be rational.
 Solution [ -17579322997340691718372210 + O(53^15), 31700731122468397497749769 + O(53^15) ] does not seem to be rational.
 Solution [ 3345723921315736946299616 + O(53^15), -15906297044216849079438832 + O(53^15) ] does not seem to be rational.
 Solution [ -33632027294949422238169376 + O(53^15), -23408648694086709574910684 + O(53^15) ] does not seem to be rational.
 Solution [ 31586496873481713299939969 + O(53^15), -5160260770265559496281803 + O(53^15) ] does not seem to be rational.
 Solution [ 6213740524779159503098854 + O(53^15), -35644517524261545753227182 + O(53^15) ] does not seem to be rational.
 Solution [ 28026813070932009027858042 + O(53^15), -11716412155835368468307078 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ -5, -21 ]
 Solution [ 31586496873481713299939969 + O(53^15), 5160260770265559496281803 + O(53^15) ] does not seem to be rational.
 Solution [ 6213740524779159503098854 + O(53^15), 35644517524261545753227182 + O(53^15) ] does not seem to be rational.
 Solution [ 28026813070932009027858042 + O(53^15), 11716412155835368468307078 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ -5, 21 ]
 Solution [ -11401487228485954020130275 + O(53^15), -22801181778947686372129411 + O(53^15) ] does not seem to be rational.
 Solution [ 10959532246714527849051996 + O(53^15), -11386684253616934997221106 + O(53^15) ] does not seem to be rational.
 Solution [ -9563329972757834916924938 + O(53^15), -8176842478514810773106851 + O(53^15) ] does not seem to be rational.
 Solution [ 21722409152334872873650381 + O(53^15), -23613240241050022996605374 + O(53^15) ] does not seem to be rational.
 Solution [ 13681779602375678767545709 + O(53^15), 20504900008254722213159665 + O(53^15) ] does not seem to be rational.
 Solution [ 10634457215671251878216724 + O(53^15), -32473258126076090541458115 + O(53^15) ] does not seem to be rational.
 Solution [ -11401487228485954020130275 + O(53^15), 22801181778947686372129411 + O(53^15) ] does not seem to be rational.
 Solution [ 10959532246714527849051996 + O(53^15), 11386684253616934997221106 + O(53^15) ] does not seem to be rational.
 Solution [ -9563329972757834916924938 + O(53^15), 8176842478514810773106851 + O(53^15) ] does not seem to be rational.
 Solution [ 21722409152334872873650381 + O(53^15), 23613240241050022996605374 + O(53^15) ] does not seem to be rational.
 Solution [ 13681779602375678767545709 + O(53^15), -20504900008254722213159665 + O(53^15) ] does not seem to be rational.
 Solution [ 10634457215671251878216724 + O(53^15), 32473258126076090541458115 + O(53^15) ] does not seem to be rational.
 Solution [ 34982904007868089656093675 + O(53^15), -27456179283781359748206505 + O(53^15) ] does not seem to be rational.
 Solution [ 20118443211435634360759818 + O(53^15), 24903580790090834178069516 + O(53^15) ] does not seem to be rational.
 Solution [ -19248154411455333190378154 + O(53^15), 12016764922878104209958531 + O(53^15) ] does not seem to be rational.
 Solution [ -28991633613257067499171930 + O(53^15), -18957057583506712534162336 + O(53^15) ] does not seem to be rational.
 Solution [ 34982904007868089656093675 + O(53^15), 27456179283781359748206505 + O(53^15) ] does not seem to be rational.
 Solution [ 20118443211435634360759818 + O(53^15), -24903580790090834178069516 + O(53^15) ] does not seem to be rational.
 Solution [ -19248154411455333190378154 + O(53^15), -12016764922878104209958531 + O(53^15) ] does not seem to be rational.
 Solution [ -28991633613257067499171930 + O(53^15), 18957057583506712534162336 + O(53^15) ] does not seem to be rational.
 Solution [ 30056245261564068754729960 + O(53^15), -2815735972101477043439621 + O(53^15) ] does not seem to be rational.
 Solution [ -30431255718236431906470671 + O(53^15), 18467959855013778852123790 + O(53^15) ] does not seem to be rational.
 Solution [ 12587878037473187884479425 + O(53^15), 9088532632460050372355170 + O(53^15) ] does not seem to be rational.
 Solution [ 21601721927320037656214032 + O(53^15), -29116693478663010268087463 + O(53^15) ] does not seem to be rational.
 Solution [ -35192890483214715410117449 + O(53^15), -20137456252791781412990376 + O(53^15) ] does not seem to be rational.
 Solution [ 24771090286166219948108847 + O(53^15), 11855131562806281659149903 + O(53^15) ] does not seem to be rational.
 Solution [ 30056245261564068754729960 + O(53^15), 2815735972101477043439621 + O(53^15) ] does not seem to be rational.
 Solution [ -30431255718236431906470671 + O(53^15), -18467959855013778852123790 + O(53^15) ] does not seem to be rational.
 Solution [ 12587878037473187884479425 + O(53^15), -9088532632460050372355170 + O(53^15) ] does not seem to be rational.
 Solution [ 21601721927320037656214032 + O(53^15), 29116693478663010268087463 + O(53^15) ] does not seem to be rational.
 Solution [ -35192890483214715410117449 + O(53^15), 20137456252791781412990376 + O(53^15) ] does not seem to be rational.
 Solution [ 24771090286166219948108847 + O(53^15), -11855131562806281659149903 + O(53^15) ] does not seem to be rational.
 Solution [ 13718674382649184827044597 + O(53^15), -69420392231314736311361881 + O(53^16) ] does not seem to be rational.
 Solution [ 30131338296311945239911510 + O(53^15), -606092733113361027490140554 + O(53^16) ] does not seem to be rational.
 Solution [ 28385483653419867707336782 + O(53^15), -1633136992412412253316823096 + O(53^16) ] does not seem to be rational.
 Solution [ 23090079336734449819751994 + O(53^15), 66033458359936012261670116 + O(53^16) ] does not seem to be rational.
 Solution [ 2658093103969383776499631 + O(53^15), 27531948931822012165236178 + O(53^16) ] does not seem to be rational.
 Recovered known rational point [ -2, -3 ]
 Solution [ -35864520234270485572286973 + O(53^15), 1259933665445921844463118967 + O(53^16) ] does not seem to be rational.
 Solution [ -31180654526816905579941032 + O(53^15), 252942012002785419098555278 + O(53^16) ] does not seem to be rational.
 Solution [ -35462822563793434040411251 + O(53^15), 1302740803579614165796700432 + O(53^16) ] does not seem to be rational.
 Solution [ -13080075432300378975791333 + O(53^15), -164079371188522262393472658 + O(53^16) ] does not seem to be rational.
 Solution [ 13718674382649184827044597 + O(53^15), 69420392231314736311361881 + O(53^16) ] does not seem to be rational.
 Solution [ 30131338296311945239911510 + O(53^15), 606092733113361027490140554 + O(53^16) ] does not seem to be rational.
 Solution [ 28385483653419867707336782 + O(53^15), 1633136992412412253316823096 + O(53^16) ] does not seem to be rational.
 Solution [ 23090079336734449819751994 + O(53^15), -66033458359936012261670116 + O(53^16) ] does not seem to be rational.
 Solution [ 2658093103969383776499631 + O(53^15), -27531948931822012165236178 + O(53^16) ] does not seem to be rational.
 Recovered known rational point [ -2, 3 ]
 Solution [ -35864520234270485572286973 + O(53^15), -1259933665445921844463118967 + O(53^16) ] does not seem to be rational.
 Solution [ -31180654526816905579941032 + O(53^15), -252942012002785419098555278 + O(53^16) ] does not seem to be rational.
 Solution [ -35462822563793434040411251 + O(53^15), -1302740803579614165796700432 + O(53^16) ] does not seem to be rational.
 Solution [ -13080075432300378975791333 + O(53^15), 164079371188522262393472658 + O(53^16) ] does not seem to be rational.
 Solution [ -34601608313614533164798807 + O(53^15), 694995480310565908244796 + O(53^15) ] does not seem to be rational.
 Solution [ 29622144463091999187486661 + O(53^15), 16819510798485984561067144 + O(53^15) ] does not seem to be rational.
 Solution [ 5910024048219855080231730 + O(53^15), 2009461276615043271802474 + O(53^15) ] does not seem to be rational.
 Solution [ -29878591931406762409860205 + O(53^15), 4801079978313982765192034 + O(53^15) ] does not seem to be rational.
 Solution [ -29401254388258301699046533 + O(53^15), -26482694772028129048426589 + O(53^15) ] does not seem to be rational.
 Solution [ -23632141651237783349337926 + O(53^15), -24095563904883877915636247 + O(53^15) ] does not seem to be rational.
 Solution [ -34601608313614533164798807 + O(53^15), -694995480310565908244796 + O(53^15) ] does not seem to be rational.
 Solution [ 29622144463091999187486661 + O(53^15), -16819510798485984561067144 + O(53^15) ] does not seem to be rational.
 Solution [ 5910024048219855080231730 + O(53^15), -2009461276615043271802474 + O(53^15) ] does not seem to be rational.
 Solution [ -29878591931406762409860205 + O(53^15), -4801079978313982765192034 + O(53^15) ] does not seem to be rational.
 Solution [ -29401254388258301699046533 + O(53^15), 26482694772028129048426589 + O(53^15) ] does not seem to be rational.
 Solution [ -23632141651237783349337926 + O(53^15), 24095563904883877915636247 + O(53^15) ] does not seem to be rational.
 Solution [ -12845745467233117092396333 + O(53^15), 28212601835833169190464305 + O(53^15) ] does not seem to be rational.
 Solution [ 13513252054838149044638949 + O(53^15), 22928498192200308515150957 + O(53^15) ] does not seem to be rational.
 Solution [ -7713351154737759667118125 + O(53^15), 2311319011404227648033912 + O(53^15) ] does not seem to be rational.
 Solution [ 1637041610933125877183776 + O(53^15), 17330414279380129946630878 + O(53^15) ] does not seem to be rational.
 Solution [ -12845745467233117092396333 + O(53^15), -28212601835833169190464305 + O(53^15) ] does not seem to be rational.
 Solution [ 13513252054838149044638949 + O(53^15), -22928498192200308515150957 + O(53^15) ] does not seem to be rational.
